KIDNAPPING,Wednesday,292
LARCENY/THEFT,Wednesday,24487
LIQUOR LAWS,Wednesday,334
LOITERING,Wednesday,160
MISSING PERSON,Wednesday,3586
NON-CRIMINAL,Wednesday,12928
OTHER OFFENSES,Wednesday,19950
PORNOGRAPHY/OBSCENE MAT,Wednesday,3
PROSTITUTION,Wednesday,1479
RECOVERED VEHICLE,Wednesday,515
ROBBERY,Wednesday,3273
RUNAWAY,Wednesday,269
SECONDARY CODES,Wednesday,1373
SEX OFFENSES FORCIBLE,Wednesday,626
SEX OFFENSES NON FORCIBLE,Wednesday,22
STOLEN PROPERTY,Wednesday,700
SUICIDE,Wednesday,66
SUSPICIOUS OCC,Wednesday,4851
TRESPASS,Wednesday,1122
VANDALISM,Wednesday,5927
VEHICLE THEFT,Wednesday,7414
WARRANTS,Wednesday,7029
WEAPON LAWS,Wednesday,1252
